time,load
2022/6/1 12:15,2669.1
2022/6/1 12:30,2680.6
2022/6/1 12:45,2628.8
2022/6/1 13:00,2908.1
2022/6/1 13:15,3002.7
2022/6/1 13:30,2729.5
2022/6/1 13:45,3145.4
2022/6/1 14:00,3065
2022/6/1 14:15,2060.3
2022/6/1 14:30,1368.8
2022/6/1 14:45,1290.9
2022/6/1 15:00,1316.4
2022/6/1 15:15,1755
2022/6/1 15:30,2360.4
2022/6/1 15:45,2733.5
2022/6/1 16:00,2798.2
2022/6/1 16:15,3000.1
2022/6/1 16:30,2907.2
2022/6/1 16:45,3586.7
2022/6/1 17:00,4975.3
2022/6/1 17:15,5685
2022/6/1 17:30,5991.3
2022/6/1 17:45,6135.7
2022/6/1 18:00,5563.8
2022/6/1 18:15,4920.6
2022/6/1 18:30,3455.1
2022/6/1 18:45,2183.8
2022/6/1 19:00,1077.1
2022/6/1 19:15,948.5
2022/6/1 19:30,699.3
2022/6/1 19:45,567.5
2022/6/1 20:00,546.8
2022/6/1 20:15,678.9
2022/6/1 20:30,962
2022/6/1 20:45,929.9
2022/6/1 21:00,745.4
2022/6/1 21:15,830.5
2022/6/1 21:30,956.5
2022/6/1 21:45,718
2022/6/1 22:00,777.5
2022/6/1 22:15,830.1
2022/6/1 22:30,878.1
2022/6/1 22:45,805.9
2022/6/1 23:00,732.5
2022/6/1 23:15,1084.8
2022/6/1 23:30,1329.8
2022/6/1 23:45,1560
2022/6/2 0:00,1364.6
2022/6/2 0:15,1224.8
2022/6/2 0:30,1300.6
2022/6/2 0:45,1611
2022/6/2 1:00,1628.3
2022/6/2 1:15,2068.6
2022/6/2 1:30,2016.1
2022/6/2 1:45,1933.4
2022/6/2 2:00,2209.7
2022/6/2 2:15,2502.4
2022/6/2 2:30,2638.7
2022/6/2 2:45,2536.3
2022/6/2 3:00,2678.6
2022/6/2 3:15,2958.5
2022/6/2 3:30,2840.6
2022/6/2 3:45,2922.6
2022/6/2 4:00,2834.1
2022/6/2 4:15,2651.4
2022/6/2 4:30,2906.5
2022/6/2 4:45,3305.9
2022/6/2 5:00,4025.2
2022/6/2 5:15,4510.9
2022/6/2 5:30,4519.9
2022/6/2 5:45,4763.6
2022/6/2 6:00,4488.1
2022/6/2 6:15,3515.9
2022/6/2 6:30,2357.8
2022/6/2 6:45,1579.6
2022/6/2 7:00,740.5
2022/6/2 7:15,568.8
2022/6/2 7:30,494.3
2022/6/2 7:45,384.1
2022/6/2 8:00,170.3
2022/6/2 8:15,142.8
2022/6/2 8:30,103
2022/6/2 8:45,168.7
2022/6/2 9:00,110.9
2022/6/2 9:15,86.5
2022/6/2 9:30,22.9
2022/6/2 9:45,22.5
2022/6/2 10:00,44.1
2022/6/2 10:15,213.3
2022/6/2 10:30,389.1
2022/6/2 10:45,525.8
2022/6/2 11:00,933.4
2022/6/2 11:15,1302.6
2022/6/2 11:30,1499.9
2022/6/2 11:45,3620.5
2022/6/2 12:00,4540.6
2022/6/2 12:15,4483.7
2022/6/2 12:30,4421.7
2022/6/2 12:45,5175.1
2022/6/2 13:00,5036.7
2022/6/2 13:15,4605.8
2022/6/2 13:30,3568.9
2022/6/2 13:45,2890
2022/6/2 14:00,1843
2022/6/2 14:15,1377.4
2022/6/2 14:30,1350.2
2022/6/2 14:45,1166
2022/6/2 15:00,1966.8
2022/6/2 15:15,2165.9
2022/6/2 15:30,2867.2
2022/6/2 15:45,2915
2022/6/2 16:00,2843.1
2022/6/2 16:15,3337.6
2022/6/2 16:30,3627.4
2022/6/2 16:45,4620.1
2022/6/2 17:00,5180.7
2022/6/2 17:15,5764.9
2022/6/2 17:30,6237.2
2022/6/2 17:45,6642.5
2022/6/2 18:00,6156.4
2022/6/2 18:15,5209.1
2022/6/2 18:30,3917
2022/6/2 18:45,2756
2022/6/2 19:00,1694.2
2022/6/2 19:15,1105.7
2022/6/2 19:30,727
2022/6/2 19:45,723.7
2022/6/2 20:00,589.1
2022/6/2 20:15,636.4
2022/6/2 20:30,880.7
2022/6/2 20:45,785.3
2022/6/2 21:00,998.9
2022/6/2 21:15,1134
2022/6/2 21:30,908.5
2022/6/2 21:45,958.2
2022/6/2 22:00,857.2
2022/6/2 22:15,1108.6
2022/6/2 22:30,974.7
2022/6/2 22:45,1194.8
2022/6/2 23:00,1028.7
2022/6/2 23:15,1060
2022/6/2 23:30,1506.2
2022/6/2 23:45,1382.4
2022/6/3 0:00,1413.5
2022/6/3 0:15,1254.2
2022/6/3 0:30,1361.8
2022/6/3 0:45,1472.3
2022/6/3 1:00,1288.6
2022/6/3 1:15,1108.6
2022/6/3 1:30,1314
2022/6/3 1:45,1562.2
2022/6/3 2:00,1578.2
2022/6/3 2:15,1775.1
2022/6/3 2:30,2148.7
2022/6/3 2:45,2168.8
2022/6/3 3:00,2073.5
2022/6/3 3:15,2494.2
2022/6/3 3:30,2384
2022/6/3 3:45,2295
2022/6/3 4:00,2174.6
2022/6/3 4:15,2090.5
2022/6/3 4:30,2213.2
2022/6/3 4:45,3000.5
2022/6/3 5:00,3272.2
2022/6/3 5:15,4317.5
2022/6/3 5:30,5111.5
2022/6/3 5:45,4772.3
2022/6/3 6:00,4475
2022/6/3 6:15,3592.8
2022/6/3 6:30,2604.2
2022/6/3 6:45,1373.8
2022/6/3 7:00,871.4
2022/6/3 7:15,557
2022/6/3 7:30,262.7
2022/6/3 7:45,302.7
2022/6/3 8:00,253.1
2022/6/3 8:15,188.4
2022/6/3 8:30,148
2022/6/3 8:45,154.7
2022/6/3 9:00,136.8
2022/6/3 9:15,136.1
2022/6/3 9:30,170.7
2022/6/3 9:45,181.4
2022/6/3 10:00,175.7
2022/6/3 10:15,186
2022/6/3 10:30,221.6
2022/6/3 10:45,437
2022/6/3 11:00,470.5
2022/6/3 11:15,689
2022/6/3 11:30,1173.9
2022/6/3 11:45,3539.8
2022/6/3 12:00,4662.9
2022/6/3 12:15,5132.6
2022/6/3 12:30,5544.7
2022/6/3 12:45,5857.2
2022/6/3 13:00,6237.5
2022/6/3 13:15,5204.5
2022/6/3 13:30,4791.5
2022/6/3 13:45,3488.2
2022/6/3 14:00,2417.1
2022/6/3 14:15,1704.4
2022/6/3 14:30,1554.5
2022/6/3 14:45,1704.1
2022/6/3 15:00,2352.2
2022/6/3 15:15,2864.6
2022/6/3 15:30,3274.6
2022/6/3 15:45,3199.9
2022/6/3 16:00,3685.9
2022/6/3 16:15,3798.7
2022/6/3 16:30,4090.4
2022/6/3 16:45,4977.2
2022/6/3 17:00,5638.8
2022/6/3 17:15,6314.3
2022/6/3 17:30,7176.8
2022/6/3 17:45,7769.7
2022/6/3 18:00,7518.1
2022/6/3 18:15,6979.5
2022/6/3 18:30,5500.7
2022/6/3 18:45,3826.4
2022/6/3 19:00,2374.3
2022/6/3 19:15,1464.3
2022/6/3 19:30,1150.3
2022/6/3 19:45,886.3
2022/6/3 20:00,852.1
2022/6/3 20:15,986.3
2022/6/3 20:30,943.2
2022/6/3 20:45,939.4
2022/6/3 21:00,1204.2
2022/6/3 21:15,1053.7
2022/6/3 21:30,1203.9
2022/6/3 21:45,1398.7
2022/6/3 22:00,1419.3
2022/6/3 22:15,1310.2
2022/6/3 22:30,1313.5
2022/6/3 22:45,1389.5
2022/6/3 23:00,1453.8
2022/6/3 23:15,1655.8
2022/6/3 23:30,1664.5
2022/6/3 23:45,1967.1
2022/6/4 0:00,1407.5
2022/6/4 0:15,1632
2022/6/4 0:30,1544.9
2022/6/4 0:45,1904.5
2022/6/4 1:00,2258.7
2022/6/4 1:15,2543.2
2022/6/4 1:30,2650.6
2022/6/4 1:45,2601
2022/6/4 2:00,2703
2022/6/4 2:15,2739.6
2022/6/4 2:30,3093.1
2022/6/4 2:45,3372.7
2022/6/4 3:00,3557.1
2022/6/4 3:15,4234.9
2022/6/4 3:30,4537.7
2022/6/4 3:45,4268
2022/6/4 4:00,3943.4
2022/6/4 4:15,3539.2
2022/6/4 4:30,3713.6
2022/6/4 4:45,4419.6
2022/6/4 5:00,4949.6
2022/6/4 5:15,5282.7
2022/6/4 5:30,5101.8
2022/6/4 5:45,5093.3
2022/6/4 6:00,4299
2022/6/4 6:15,3314.6
2022/6/4 6:30,2477.8
2022/6/4 6:45,1783.9
2022/6/4 7:00,915.7
2022/6/4 7:15,577.3
2022/6/4 7:30,419.4
2022/6/4 7:45,212
2022/6/4 8:00,159.8
2022/6/4 8:15,88.8
2022/6/4 8:30,57.7
2022/6/4 8:45,62.4
2022/6/4 9:00,108.9
2022/6/4 9:15,74.5
2022/6/4 9:30,31.2
2022/6/4 9:45,141.8
2022/6/4 10:00,57.1
2022/6/4 10:15,153.9
2022/6/4 10:30,203.9
2022/6/4 10:45,270.9
2022/6/4 11:00,561
2022/6/4 11:15,954.5
2022/6/4 11:30,2238.8
2022/6/4 11:45,4174.7
2022/6/4 12:00,4850.3
2022/6/4 12:15,5039.7
2022/6/4 12:30,4734.2
2022/6/4 12:45,4801.5
2022/6/4 13:00,5421.3
2022/6/4 13:15,5238.1
2022/6/4 13:30,4767.3
2022/6/4 13:45,3570.5
2022/6/4 14:00,2336.6
2022/6/4 14:15,1690.2
2022/6/4 14:30,1494.8
2022/6/4 14:45,1736.3
2022/6/4 15:00,2505.9
2022/6/4 15:15,2857.7
2022/6/4 15:30,3396.4
2022/6/4 15:45,3343.5
2022/6/4 16:00,3107.4
2022/6/4 16:15,3289.4
2022/6/4 16:30,3294.2
2022/6/4 16:45,4782
2022/6/4 17:00,5829
2022/6/4 17:15,6638.1
2022/6/4 17:30,6792.4
2022/6/4 17:45,6341.5
2022/6/4 18:00,6115.9
2022/6/4 18:15,4974.4
2022/6/4 18:30,3203.3
2022/6/4 18:45,2156
2022/6/4 19:00,1582.7
2022/6/4 19:15,1244.2
2022/6/4 19:30,837.8
2022/6/4 19:45,614
2022/6/4 20:00,508
2022/6/4 20:15,749.4
2022/6/4 20:30,698.8
2022/6/4 20:45,835.5
2022/6/4 21:00,957.1
2022/6/4 21:15,1095.3
2022/6/4 21:30,1101.5
2022/6/4 21:45,1120.5
2022/6/4 22:00,949.7
2022/6/4 22:15,1055.9
2022/6/4 22:30,972.1
2022/6/4 22:45,841
2022/6/4 23:00,912
2022/6/4 23:15,1582.3
2022/6/4 23:30,1596.6
2022/6/4 23:45,1757.9
2022/6/5 0:00,1902.2
2022/6/5 0:15,2103.6
2022/6/5 0:30,2057.6
2022/6/5 0:45,1768.4
2022/6/5 1:00,1723
2022/6/5 1:15,1476
2022/6/5 1:30,1485.8
2022/6/5 1:45,1716.5
2022/6/5 2:00,1914.5
2022/6/5 2:15,2345.1
2022/6/5 2:30,3277.7
2022/6/5 2:45,3512.5
2022/6/5 3:00,4198.6
2022/6/5 3:15,4946.5
2022/6/5 3:30,4798.5
2022/6/5 3:45,4950.2
2022/6/5 4:00,5688.1
2022/6/5 4:15,5618.1
2022/6/5 4:30,6103.3
2022/6/5 4:45,5852.3
2022/6/5 5:00,5943
2022/6/5 5:15,6182
2022/6/5 5:30,5974.4
2022/6/5 5:45,5841.3
2022/6/5 6:00,5919.7
2022/6/5 6:15,5291.5
2022/6/5 6:30,5008.4
2022/6/5 6:45,3947
2022/6/5 7:00,2603.6
2022/6/5 7:15,1584.9
2022/6/5 7:30,1097.8
2022/6/5 7:45,797.5
2022/6/5 8:00,635.2
2022/6/5 8:15,466.1
2022/6/5 8:30,575.3
2022/6/5 8:45,341.3
2022/6/5 9:00,323
2022/6/5 9:15,199.6
2022/6/5 9:30,136.9
2022/6/5 9:45,124.7
2022/6/5 10:00,206.1
2022/6/5 10:15,120.5
2022/6/5 10:30,324.8
2022/6/5 10:45,469
2022/6/5 11:00,536.9
2022/6/5 11:15,694.1
2022/6/5 11:30,1532.4
2022/6/5 11:45,3530.4
2022/6/5 12:00,3845.3
2022/6/5 12:15,4128.9
2022/6/5 12:30,4359.4
2022/6/5 12:45,4333.1
2022/6/5 13:00,4366.9
2022/6/5 13:15,3881.9
2022/6/5 13:30,2922.1
2022/6/5 13:45,2270.2
2022/6/5 14:00,1549.6
2022/6/5 14:15,1001.8
2022/6/5 14:30,1251.5
2022/6/5 14:45,1616.3
2022/6/5 15:00,2372.8
2022/6/5 15:15,2754.8
2022/6/5 15:30,2951.7
2022/6/5 15:45,3077.2
2022/6/5 16:00,2906.7
2022/6/5 16:15,2965.5
2022/6/5 16:30,3562.4
2022/6/5 16:45,4836.4
2022/6/5 17:00,5048.4
2022/6/5 17:15,5812.4
2022/6/5 17:30,6029.8
2022/6/5 17:45,5885.4
2022/6/5 18:00,5440.3
2022/6/5 18:15,4618.5
2022/6/5 18:30,3761.6
2022/6/5 18:45,2765.1
2022/6/5 19:00,1894.4
2022/6/5 19:15,1341.8
2022/6/5 19:30,895.4
2022/6/5 19:45,790.7
2022/6/5 20:00,890.9
2022/6/5 20:15,772.7
2022/6/5 20:30,1059.2
2022/6/5 20:45,1116.3
2022/6/5 21:00,983.9
2022/6/5 21:15,1284.3
2022/6/5 21:30,1174.3
2022/6/5 21:45,1056.9
2022/6/5 22:00,944.4
2022/6/5 22:15,1037.1
2022/6/5 22:30,1200.4
2022/6/5 22:45,1168.6
2022/6/5 23:00,969.8
2022/6/5 23:15,1194.6
2022/6/5 23:30,1439.1
2022/6/5 23:45,1471.9
2022/6/6 0:00,1440.5
2022/6/6 0:15,1431.6
2022/6/6 0:30,1849.8
2022/6/6 0:45,2175.9
2022/6/6 1:00,2041.8
2022/6/6 1:15,2092.1
2022/6/6 1:30,1941.2
2022/6/6 1:45,2235.8
2022/6/6 2:00,2744
2022/6/6 2:15,2660.7
2022/6/6 2:30,2914.1
2022/6/6 2:45,3104.4
2022/6/6 3:00,3752.5
2022/6/6 3:15,4320.5
2022/6/6 3:30,4237.6
2022/6/6 3:45,3825.2
2022/6/6 4:00,4152.2
2022/6/6 4:15,4218.1
2022/6/6 4:30,4653.9
2022/6/6 4:45,4539.9
2022/6/6 5:00,5297.4
2022/6/6 5:15,5836.9
2022/6/6 5:30,5890.2
2022/6/6 5:45,5503.8
2022/6/6 6:00,5331.2
2022/6/6 6:15,4516.6
2022/6/6 6:30,4362.8
2022/6/6 6:45,3676.8
2022/6/6 7:00,2782.5
2022/6/6 7:15,1975.9
2022/6/6 7:30,1313.4
2022/6/6 7:45,931.8
2022/6/6 8:00,582.1
2022/6/6 8:15,416.7
2022/6/6 8:30,333.2
2022/6/6 8:45,284.4
2022/6/6 9:00,183.2
2022/6/6 9:15,133.8
2022/6/6 9:30,205.9
2022/6/6 9:45,182.2
2022/6/6 10:00,70.8
2022/6/6 10:15,260.8
2022/6/6 10:30,329.4
2022/6/6 10:45,407.4
2022/6/6 11:00,469.8
2022/6/6 11:15,742.4
2022/6/6 11:30,1224.9
2022/6/6 11:45,2544.9
2022/6/6 12:00,3154.9
2022/6/6 12:15,3157.6
2022/6/6 12:30,3421.1
2022/6/6 12:45,3849.5
2022/6/6 13:00,4035
2022/6/6 13:15,3899.3
2022/6/6 13:30,3042
2022/6/6 13:45,2302.9
2022/6/6 14:00,1245.6
2022/6/6 14:15,971
2022/6/6 14:30,1048.5
2022/6/6 14:45,1287.6
2022/6/6 15:00,2409.7
2022/6/6 15:15,2962.8
2022/6/6 15:30,3422.5
2022/6/6 15:45,3283.7
2022/6/6 16:00,3514.5
2022/6/6 16:15,3523.4
2022/6/6 16:30,3413.1
2022/6/6 16:45,4673.4
2022/6/6 17:00,5793.4
2022/6/6 17:15,6631.5
2022/6/6 17:30,6821.6
2022/6/6 17:45,6592.5
2022/6/6 18:00,5381.7
2022/6/6 18:15,4945.1
2022/6/6 18:30,3617.2
2022/6/6 18:45,2505.9
2022/6/6 19:00,1420.7
2022/6/6 19:15,998.1
2022/6/6 19:30,648.1
2022/6/6 19:45,619.7
2022/6/6 20:00,598.6
2022/6/6 20:15,660.1
2022/6/6 20:30,618.9
2022/6/6 20:45,716.9
2022/6/6 21:00,643.4
2022/6/6 21:15,1080.1
2022/6/6 21:30,1333.8
2022/6/6 21:45,1658.2
2022/6/6 22:00,1544.2
2022/6/6 22:15,1461.2
2022/6/6 22:30,1635.7
2022/6/6 22:45,1494.8
2022/6/6 23:00,999.2
2022/6/6 23:15,1088.8
2022/6/6 23:30,1275.4
2022/6/6 23:45,1498.8
2022/6/7 0:00,2037.2
2022/6/7 0:15,2280.7
2022/6/7 0:30,1936.9
2022/6/7 0:45,2682.4
2022/6/7 1:00,2499.1
2022/6/7 1:15,2375.2
2022/6/7 1:30,2585.9
2022/6/7 1:45,2750.2
2022/6/7 2:00,2863.8
2022/6/7 2:15,2704.3
2022/6/7 2:30,2672
2022/6/7 2:45,2616
2022/6/7 3:00,2743
2022/6/7 3:15,2857
2022/6/7 3:30,2580.7
2022/6/7 3:45,2389.4
2022/6/7 4:00,2396.7
2022/6/7 4:15,2805.7
2022/6/7 4:30,2839.1
2022/6/7 4:45,2992.4
2022/6/7 5:00,3749.8
2022/6/7 5:15,4367.2
2022/6/7 5:30,4144.4
2022/6/7 5:45,4038.6
2022/6/7 6:00,3658.5
2022/6/7 6:15,3302.3
2022/6/7 6:30,2266.3
2022/6/7 6:45,1784
2022/6/7 7:00,1204.2
2022/6/7 7:15,723.7
2022/6/7 7:30,401.6
2022/6/7 7:45,436.6
2022/6/7 8:00,209.9
2022/6/7 8:15,117
2022/6/7 8:30,174.7
2022/6/7 8:45,186.3
2022/6/7 9:00,80.1
2022/6/7 9:15,57.3
2022/6/7 9:30,112.6
2022/6/7 9:45,38.9
2022/6/7 10:00,142.9
2022/6/7 10:15,217.7
2022/6/7 10:30,198.6
2022/6/7 10:45,324.5
2022/6/7 11:00,584.6
2022/6/7 11:15,1009.7
2022/6/7 11:30,2010.2
2022/6/7 11:45,4104.4
2022/6/7 12:00,4759
2022/6/7 12:15,5676.7
2022/6/7 12:30,5775.4
2022/6/7 12:45,5313.3
2022/6/7 13:00,5795.8
2022/6/7 13:15,6181.8
2022/6/7 13:30,5468.4
2022/6/7 13:45,3673.7
2022/6/7 14:00,2176.7
2022/6/7 14:15,1557
2022/6/7 14:30,1406.5
2022/6/7 14:45,1969.2
2022/6/7 15:00,2438.3
2022/6/7 15:15,3347.2
2022/6/7 15:30,3456.3
2022/6/7 15:45,3791.9
2022/6/7 16:00,4000.7
2022/6/7 16:15,3999.5
2022/6/7 16:30,3830.1
2022/6/7 16:45,5110.3
2022/6/7 17:00,6642.3
2022/6/7 17:15,7202.2
2022/6/7 17:30,8008.7
2022/6/7 17:45,7903.2
2022/6/7 18:00,7129
2022/6/7 18:15,6066.4
2022/6/7 18:30,4538.4
2022/6/7 18:45,3010.3
2022/6/7 19:00,1658.7
2022/6/7 19:15,1131.5
2022/6/7 19:30,1146
2022/6/7 19:45,869.6
2022/6/7 20:00,802.7
2022/6/7 20:15,887.4
2022/6/7 20:30,929
2022/6/7 20:45,778.5
2022/6/7 21:00,823.8
2022/6/7 21:15,1145.9
2022/6/7 21:30,1246.4
2022/6/7 21:45,1261
2022/6/7 22:00,1451.8
2022/6/7 22:15,1346.8
2022/6/7 22:30,1256.5
2022/6/7 22:45,1349.2
2022/6/7 23:00,1259.6
2022/6/7 23:15,1546.7
2022/6/7 23:30,1740.6
2022/6/7 23:45,1982.1
2022/6/8 0:00,2129.6
2022/6/8 0:15,2474.6
2022/6/8 0:30,2564.9
2022/6/8 0:45,2806.7
2022/6/8 1:00,2006.8
2022/6/8 1:15,1917
2022/6/8 1:30,1854.5
2022/6/8 1:45,1954.9
2022/6/8 2:00,2205.7
2022/6/8 2:15,2232.7
2022/6/8 2:30,1849.7
2022/6/8 2:45,1672.6
2022/6/8 3:00,1833.6
2022/6/8 3:15,1908.4
2022/6/8 3:30,1833.6
2022/6/8 3:45,1884.8
2022/6/8 4:00,1876.7
2022/6/8 4:15,2069.3
2022/6/8 4:30,2598.8
2022/6/8 4:45,2895.3
2022/6/8 5:00,3924.9
2022/6/8 5:15,4625.2
2022/6/8 5:30,4312.1
2022/6/8 5:45,4230.3
2022/6/8 6:00,4069.9
2022/6/8 6:15,3189.7
2022/6/8 6:30,2217
2022/6/8 6:45,1403.6
2022/6/8 7:00,887.8
2022/6/8 7:15,549.2
2022/6/8 7:30,390
2022/6/8 7:45,329.8
2022/6/8 8:00,164.3
2022/6/8 8:15,88
2022/6/8 8:30,105.3
2022/6/8 8:45,108.2
2022/6/8 9:00,75.4
2022/6/8 9:15,46.5
2022/6/8 9:30,0
2022/6/8 9:45,0
2022/6/8 10:00,46.7
2022/6/8 10:15,36.1
2022/6/8 10:30,172.7
2022/6/8 10:45,430.9
2022/6/8 11:00,487
2022/6/8 11:15,828.3
2022/6/8 11:30,1618.6
2022/6/8 11:45,4635
2022/6/8 12:00,5165.3
2022/6/8 12:15,4900.5
2022/6/8 12:30,4876.2
2022/6/8 12:45,4992.7
2022/6/8 13:00,5149
2022/6/8 13:15,4449.6
2022/6/8 13:30,3945.7
2022/6/8 13:45,2761.6
2022/6/8 14:00,1622.3
2022/6/8 14:15,994
2022/6/8 14:30,967.3
2022/6/8 14:45,1024.5
2022/6/8 15:00,1994.1
2022/6/8 15:15,2371.8
2022/6/8 15:30,2650.3
2022/6/8 15:45,2606.9
2022/6/8 16:00,2809.9
2022/6/8 16:15,3363
2022/6/8 16:30,3087.1
2022/6/8 16:45,4326.6
2022/6/8 17:00,4835.8
2022/6/8 17:15,6540.5
2022/6/8 17:30,6986.3
2022/6/8 17:45,7154.3
2022/6/8 18:00,6143.9
2022/6/8 18:15,5109
2022/6/8 18:30,4247.4
2022/6/8 18:45,2382.8
2022/6/8 19:00,1171.6
2022/6/8 19:15,671.1
2022/6/8 19:30,712.2
2022/6/8 19:45,746.5
2022/6/8 20:00,495.4
2022/6/8 20:15,708.3
2022/6/8 20:30,650
2022/6/8 20:45,621.6
2022/6/8 21:00,904.5
2022/6/8 21:15,1358.3
2022/6/8 21:30,1427.4
2022/6/8 21:45,1145.4
2022/6/8 22:00,1138.4
2022/6/8 22:15,1136.8
2022/6/8 22:30,1121.3
2022/6/8 22:45,1160.8
2022/6/8 23:00,1189.8
2022/6/8 23:15,1171.4
2022/6/8 23:30,1397.9
2022/6/8 23:45,1257.9
2022/6/9 0:00,1356
2022/6/9 0:15,1317.1
2022/6/9 0:30,1036.8
2022/6/9 0:45,962.8
2022/6/9 1:00,1003.4
2022/6/9 1:15,1305.4
2022/6/9 1:30,1317.7
2022/6/9 1:45,1236.7
2022/6/9 2:00,1441.2
2022/6/9 2:15,1364.4
2022/6/9 2:30,1360.5
2022/6/9 2:45,1458.4
2022/6/9 3:00,1808
2022/6/9 3:15,1897.7
2022/6/9 3:30,1962.6
2022/6/9 3:45,1817.1
2022/6/9 4:00,2062.6
2022/6/9 4:15,2260.5
2022/6/9 4:30,2340.5
2022/6/9 4:45,3015.4
2022/6/9 5:00,3370
2022/6/9 5:15,4292.2
2022/6/9 5:30,4349.6
2022/6/9 5:45,4666.6
2022/6/9 6:00,4253.5
2022/6/9 6:15,3750.5
2022/6/9 6:30,2676.3
2022/6/9 6:45,2145.1
2022/6/9 7:00,1156.5
2022/6/9 7:15,650.2
2022/6/9 7:30,661.7
2022/6/9 7:45,512.7
2022/6/9 8:00,360.6
2022/6/9 8:15,319.4
2022/6/9 8:30,306.7
2022/6/9 8:45,233.6
2022/6/9 9:00,223
2022/6/9 9:15,128.8
2022/6/9 9:30,112
2022/6/9 9:45,37.7
2022/6/9 10:00,37.8
2022/6/9 10:15,92.2
2022/6/9 10:30,49.5
2022/6/9 10:45,182.2
2022/6/9 11:00,567.1
2022/6/9 11:15,684.1
2022/6/9 11:30,1149
2022/6/9 11:45,3646.2
2022/6/9 12:00,4125.8
2022/6/9 12:15,3999.1
2022/6/9 12:30,4219.7
2022/6/9 12:45,4754.2
2022/6/9 13:00,4787.8
2022/6/9 13:15,4227.4
2022/6/9 13:30,3145.4
2022/6/9 13:45,2195.2
2022/6/9 14:00,1293.9
2022/6/9 14:15,1169.2
2022/6/9 14:30,938.5
2022/6/9 14:45,1188
2022/6/9 15:00,1912
2022/6/9 15:15,2124.6
2022/6/9 15:30,2554.3
2022/6/9 15:45,2628
2022/6/9 16:00,2162.3
2022/6/9 16:15,2304.9
2022/6/9 16:30,2760
2022/6/9 16:45,4725.7
2022/6/9 17:00,5344.4
2022/6/9 17:15,6373.8
2022/6/9 17:30,6507.5
2022/6/9 17:45,6945.2
2022/6/9 18:00,6325.9
2022/6/9 18:15,5399.2
2022/6/9 18:30,3738.2
2022/6/9 18:45,1988.3
2022/6/9 19:00,1308.3
2022/6/9 19:15,996.2
2022/6/9 19:30,939.1
2022/6/9 19:45,671.7
2022/6/9 20:00,701.9
2022/6/9 20:15,941.7
2022/6/9 20:30,878.1
2022/6/9 20:45,1101.9
2022/6/9 21:00,1084.7
2022/6/9 21:15,1273.3
2022/6/9 21:30,1165.4
2022/6/9 21:45,1266.3
2022/6/9 22:00,1377.1
2022/6/9 22:15,1463
2022/6/9 22:30,1454.1
2022/6/9 22:45,1171.2
2022/6/9 23:00,1053.5
2022/6/9 23:15,1654.3
2022/6/9 23:30,1363.7
2022/6/9 23:45,1252
2022/6/10 0:00,1360.8
2022/6/10 0:15,1349.3
2022/6/10 0:30,1540.8
2022/6/10 0:45,1489.5
2022/6/10 1:00,1166.1
2022/6/10 1:15,1144.4
2022/6/10 1:30,1165.5
2022/6/10 1:45,1228.7
2022/6/10 2:00,1178
2022/6/10 2:15,1144.9
2022/6/10 2:30,1368.4
2022/6/10 2:45,1472.9
2022/6/10 3:00,1592.5
2022/6/10 3:15,1836.7
2022/6/10 3:30,2283.1
2022/6/10 3:45,2455.3
2022/6/10 4:00,2144.3
2022/6/10 4:15,2274.9
2022/6/10 4:30,2602.4
2022/6/10 4:45,3248.7
2022/6/10 5:00,4121
2022/6/10 5:15,4628.6
2022/6/10 5:30,5179.5
2022/6/10 5:45,4779.2
2022/6/10 6:00,4386.6
2022/6/10 6:15,3617.6
2022/6/10 6:30,2444.7
2022/6/10 6:45,1650.2
2022/6/10 7:00,850.8
2022/6/10 7:15,479.7
2022/6/10 7:30,419.6
2022/6/10 7:45,167.3
2022/6/10 8:00,125.5
2022/6/10 8:15,109.2
2022/6/10 8:30,244.9
2022/6/10 8:45,197
2022/6/10 9:00,182.1
2022/6/10 9:15,194.5
2022/6/10 9:30,202.7
2022/6/10 9:45,154.3
2022/6/10 10:00,83.4
2022/6/10 10:15,113.6
2022/6/10 10:30,38.6
2022/6/10 10:45,170.9
2022/6/10 11:00,320.8
2022/6/10 11:15,549
2022/6/10 11:30,1540.8
2022/6/10 11:45,4293.3
2022/6/10 12:00,4610.1
2022/6/10 12:15,4847.3
2022/6/10 12:30,5353
2022/6/10 12:45,4864.6
2022/6/10 13:00,4841.4
2022/6/10 13:15,4011.8
2022/6/10 13:30,3924.3
2022/6/10 13:45,2946.6
2022/6/10 14:00,1567.2
2022/6/10 14:15,737.6
2022/6/10 14:30,900.5
2022/6/10 14:45,1224.5
2022/6/10 15:00,1551.1
2022/6/10 15:15,2595.1
2022/6/10 15:30,2935.6
2022/6/10 15:45,3209.4
2022/6/10 16:00,2923
2022/6/10 16:15,2679.2
2022/6/10 16:30,2943.5
2022/6/10 16:45,4120
2022/6/10 17:00,4962.2
2022/6/10 17:15,6206
2022/6/10 17:30,6737.5
2022/6/10 17:45,7171.2
2022/6/10 18:00,6897.8
2022/6/10 18:15,6479.1
2022/6/10 18:30,4746.8
2022/6/10 18:45,3091.9
2022/6/10 19:00,1716.1
2022/6/10 19:15,1129.7
2022/6/10 19:30,898.2
2022/6/10 19:45,749.4
2022/6/10 20:00,599.3
2022/6/10 20:15,707.3
2022/6/10 20:30,1113.3
2022/6/10 20:45,1102.6
2022/6/10 21:00,1117.3
2022/6/10 21:15,1582.6
